InvoiceID,InvoiceDate,CustomerID,UnitPrice,Quantity,Sales
103,3/21/2009 0:00,24,0.99,2,1.98
103,3/21/2009 0:00,24,0.99,2,1.98
103,3/21/2009 0:00,24,0.99,3,2.97
103,3/21/2009 0:00,24,0.99,3,2.97
103,3/21/2009 0:00,24,0.99,4,3.96
103,3/21/2009 0:00,24,0.99,4,3.96
103,3/21/2009 0:00,24,0.99,4,3.96
103,3/21/2009 0:00,24,0.99,4,3.96
103,3/21/2009 0:00,24,1.99,3,5.97
103,3/21/2009 0:00,24,1.99,4,7.96
104,3/29/2009 0:00,38,0.99,5,4.95
106,4/11/2009 0:00,41,0.99,3,2.97
106,4/11/2009 0:00,41,0.99,4,3.96
105,4/11/2009 0:00,39,0.99,1,0.99
105,4/11/2009 0:00,39,0.99,1,0.99
107,4/12/2009 0:00,43,0.99,1,0.99
107,4/12/2009 0:00,43,0.99,4,3.96
107,4/12/2009 0:00,43,0.99,4,3.96
107,4/12/2009 0:00,43,0.99,4,3.96
108,4/13/2009 0:00,47,0.99,1,0.99
108,4/13/2009 0:00,47,0.99,3,2.97
108,4/13/2009 0:00,47,0.99,3,2.97
108,4/13/2009 0:00,47,0.99,4,3.96
108,4/13/2009 0:00,47,0.99,4,3.96
108,4/13/2009 0:00,47,0.99,5,4.95
109,4/16/2009 0:00,53,0.99,1,0.99
109,4/16/2009 0:00,53,0.99,1,0.99
109,4/16/2009 0:00,53,0.99,1,0.99
109,4/16/2009 0:00,53,0.99,2,1.98
109,4/16/2009 0:00,53,0.99,2,1.98
109,4/16/2009 0:00,53,0.99,2,1.98
109,4/16/2009 0:00,53,0.99,3,2.97
109,4/16/2009 0:00,53,0.99,4,3.96
109,4/16/2009 0:00,53,0.99,4,3.96
110,4/21/2009 0:00,3,0.99,1,0.99
110,4/21/2009 0:00,3,0.99,1,0.99
110,4/21/2009 0:00,3,0.99,1,0.99
110,4/21/2009 0:00,3,0.99,2,1.98
110,4/21/2009 0:00,3,0.99,2,1.98
110,4/21/2009 0:00,3,0.99,3,2.97
110,4/21/2009 0:00,3,0.99,3,2.97
110,4/21/2009 0:00,3,0.99,3,2.97
110,4/21/2009 0:00,3,0.99,4,3.96
110,4/21/2009 0:00,3,0.99,4,3.96
110,4/21/2009 0:00,3,0.99,4,3.96
110,4/21/2009 0:00,3,0.99,5,4.95
110,4/21/2009 0:00,3,0.99,5,4.95
110,4/21/2009 0:00,3,0.99,5,4.95
111,4/29/2009 0:00,17,0.99,5,4.95
113,5/12/2009 0:00,20,0.99,1,0.99
112,5/12/2009 0:00,18,0.99,1,0.99
113,5/12/2009 0:00,20,0.99,2,1.98
112,5/12/2009 0:00,18,0.99,4,3.96
114,5/13/2009 0:00,22,0.99,2,1.98
114,5/13/2009 0:00,22,0.99,2,1.98
114,5/13/2009 0:00,22,0.99,4,3.96
114,5/13/2009 0:00,22,0.99,5,4.95
115,5/14/2009 0:00,26,0.99,1,0.99
115,5/14/2009 0:00,26,0.99,2,1.98
115,5/14/2009 0:00,26,0.99,3,2.97
115,5/14/2009 0:00,26,0.99,4,3.96
115,5/14/2009 0:00,26,0.99,4,3.96
115,5/14/2009 0:00,26,0.99,5,4.95
116,5/17/2009 0:00,32,0.99,1,0.99
116,5/17/2009 0:00,32,0.99,2,1.98
116,5/17/2009 0:00,32,0.99,2,1.98
116,5/17/2009 0:00,32,0.99,2,1.98
116,5/17/2009 0:00,32,0.99,2,1.98
116,5/17/2009 0:00,32,0.99,4,3.96
116,5/17/2009 0:00,32,0.99,5,4.95
116,5/17/2009 0:00,32,0.99,5,4.95
116,5/17/2009 0:00,32,0.99,5,4.95
117,5/22/2009 0:00,41,0.99,1,0.99
117,5/22/2009 0:00,41,0.99,1,0.99
117,5/22/2009 0:00,41,0.99,1,0.99
117,5/22/2009 0:00,41,0.99,2,1.98
117,5/22/2009 0:00,41,0.99,2,1.98
117,5/22/2009 0:00,41,0.99,2,1.98
117,5/22/2009 0:00,41,0.99,3,2.97
117,5/22/2009 0:00,41,0.99,4,3.96
117,5/22/2009 0:00,41,0.99,4,3.96
117,5/22/2009 0:00,41,0.99,5,4.95
117,5/22/2009 0:00,41,0.99,5,4.95
117,5/22/2009 0:00,41,0.99,5,4.95
117,5/22/2009 0:00,41,0.99,5,4.95
117,5/22/2009 0:00,41,0.99,5,4.95
118,5/30/2009 0:00,55,0.99,1,0.99
120,6/12/2009 0:00,58,0.99,4,3.96
119,6/12/2009 0:00,56,0.99,4,3.96
120,6/12/2009 0:00,58,0.99,5,4.95
119,6/12/2009 0:00,56,0.99,5,4.95
121,6/13/2009 0:00,1,0.99,2,1.98
121,6/13/2009 0:00,1,0.99,3,2.97
121,6/13/2009 0:00,1,0.99,3,2.97
121,6/13/2009 0:00,1,0.99,4,3.96
122,6/14/2009 0:00,5,0.99,1,0.99
122,6/14/2009 0:00,5,0.99,1,0.99
122,6/14/2009 0:00,5,0.99,2,1.98
122,6/14/2009 0:00,5,0.99,2,1.98
122,6/14/2009 0:00,5,0.99,4,3.96
122,6/14/2009 0:00,5,0.99,4,3.96
123,6/17/2009 0:00,11,0.99,1,0.99
123,6/17/2009 0:00,11,0.99,1,0.99
123,6/17/2009 0:00,11,0.99,1,0.99
123,6/17/2009 0:00,11,0.99,1,0.99
123,6/17/2009 0:00,11,0.99,2,1.98
123,6/17/2009 0:00,11,0.99,2,1.98
123,6/17/2009 0:00,11,0.99,3,2.97
123,6/17/2009 0:00,11,0.99,3,2.97
123,6/17/2009 0:00,11,0.99,4,3.96
124,6/22/2009 0:00,20,0.99,1,0.99
124,6/22/2009 0:00,20,0.99,1,0.99
124,6/22/2009 0:00,20,0.99,1,0.99
124,6/22/2009 0:00,20,0.99,2,1.98
124,6/22/2009 0:00,20,0.99,2,1.98
124,6/22/2009 0:00,20,0.99,2,1.98
124,6/22/2009 0:00,20,0.99,2,1.98
124,6/22/2009 0:00,20,0.99,2,1.98
124,6/22/2009 0:00,20,0.99,3,2.97
124,6/22/2009 0:00,20,0.99,4,3.96
124,6/22/2009 0:00,20,0.99,4,3.96
124,6/22/2009 0:00,20,0.99,4,3.96
124,6/22/2009 0:00,20,0.99,5,4.95
124,6/22/2009 0:00,20,0.99,5,4.95
125,6/30/2009 0:00,34,0.99,3,2.97
127,7/13/2009 0:00,37,0.99,1,0.99
126,7/13/2009 0:00,35,0.99,2,1.98
126,7/13/2009 0:00,35,0.99,3,2.97
127,7/13/2009 0:00,37,0.99,5,4.95
128,7/14/2009 0:00,39,0.99,3,2.97
128,7/14/2009 0:00,39,0.99,3,2.97
128,7/14/2009 0:00,39,0.99,5,4.95
128,7/14/2009 0:00,39,0.99,5,4.95
129,7/15/2009 0:00,43,0.99,2,1.98
129,7/15/2009 0:00,43,0.99,2,1.98
129,7/15/2009 0:00,43,0.99,2,1.98
129,7/15/2009 0:00,43,0.99,2,1.98
129,7/15/2009 0:00,43,0.99,4,3.96
129,7/15/2009 0:00,43,0.99,5,4.95
130,7/18/2009 0:00,49,0.99,1,0.99
130,7/18/2009 0:00,49,0.99,2,1.98
130,7/18/2009 0:00,49,0.99,2,1.98
130,7/18/2009 0:00,49,0.99,3,2.97
130,7/18/2009 0:00,49,0.99,3,2.97
130,7/18/2009 0:00,49,0.99,4,3.96
130,7/18/2009 0:00,49,0.99,4,3.96
130,7/18/2009 0:00,49,0.99,5,4.95
130,7/18/2009 0:00,49,0.99,5,4.95
131,7/23/2009 0:00,58,0.99,1,0.99
131,7/23/2009 0:00,58,0.99,1,0.99
131,7/23/2009 0:00,58,0.99,1,0.99
131,7/23/2009 0:00,58,0.99,2,1.98
131,7/23/2009 0:00,58,0.99,2,1.98
131,7/23/2009 0:00,58,0.99,2,1.98
131,7/23/2009 0:00,58,0.99,3,2.97
131,7/23/2009 0:00,58,0.99,3,2.97
131,7/23/2009 0:00,58,0.99,3,2.97
131,7/23/2009 0:00,58,0.99,4,3.96
131,7/23/2009 0:00,58,0.99,4,3.96
131,7/23/2009 0:00,58,0.99,5,4.95
131,7/23/2009 0:00,58,0.99,5,4.95
131,7/23/2009 0:00,58,0.99,5,4.95
132,7/31/2009 0:00,13,0.99,1,0.99
133,8/13/2009 0:00,14,0.99,1,0.99
134,8/13/2009 0:00,16,0.99,2,1.98
134,8/13/2009 0:00,16,0.99,5,4.95
133,8/13/2009 0:00,14,0.99,5,4.95
135,8/14/2009 0:00,18,0.99,3,2.97
135,8/14/2009 0:00,18,0.99,4,3.96
135,8/14/2009 0:00,18,0.99,4,3.96
135,8/14/2009 0:00,18,0.99,4,3.96
136,8/15/2009 0:00,22,0.99,1,0.99
136,8/15/2009 0:00,22,0.99,3,2.97
136,8/15/2009 0:00,22,0.99,4,3.96
136,8/15/2009 0:00,22,0.99,4,3.96
136,8/15/2009 0:00,22,0.99,4,3.96
136,8/15/2009 0:00,22,0.99,5,4.95
137,8/18/2009 0:00,28,0.99,1,0.99
137,8/18/2009 0:00,28,0.99,2,1.98
137,8/18/2009 0:00,28,0.99,2,1.98
137,8/18/2009 0:00,28,0.99,3,2.97
137,8/18/2009 0:00,28,0.99,3,2.97
137,8/18/2009 0:00,28,0.99,3,2.97
137,8/18/2009 0:00,28,0.99,4,3.96
137,8/18/2009 0:00,28,0.99,5,4.95
137,8/18/2009 0:00,28,0.99,5,4.95
138,8/23/2009 0:00,37,0.99,1,0.99
138,8/23/2009 0:00,37,0.99,1,0.99
138,8/23/2009 0:00,37,0.99,1,0.99
138,8/23/2009 0:00,37,0.99,1,0.99
138,8/23/2009 0:00,37,0.99,2,1.98
138,8/23/2009 0:00,37,0.99,2,1.98
138,8/23/2009 0:00,37,0.99,3,2.97
138,8/23/2009 0:00,37,0.99,4,3.96
138,8/23/2009 0:00,37,0.99,4,3.96
138,8/23/2009 0:00,37,0.99,4,3.96
138,8/23/2009 0:00,37,0.99,4,3.96
138,8/23/2009 0:00,37,0.99,4,3.96
138,8/23/2009 0:00,37,0.99,5,4.95
138,8/23/2009 0:00,37,0.99,5,4.95
139,8/31/2009 0:00,51,0.99,2,1.98
141,9/13/2009 0:00,54,0.99,3,2.97
140,9/13/2009 0:00,52,0.99,3,2.97
141,9/13/2009 0:00,54,0.99,4,3.96
140,9/13/2009 0:00,52,0.99,5,4.95
142,9/14/2009 0:00,56,0.99,2,1.98
142,9/14/2009 0:00,56,0.99,4,3.96
142,9/14/2009 0:00,56,0.99,3,2.97
142,9/14/2009 0:00,56,0.99,4,3.96
143,9/15/2009 0:00,1,0.99,3,2.97
143,9/15/2009 0:00,1,0.99,3,2.97
143,9/15/2009 0:00,1,0.99,3,2.97
143,9/15/2009 0:00,1,0.99,3,2.97
143,9/15/2009 0:00,1,0.99,3,2.97
143,9/15/2009 0:00,1,0.99,4,3.96
144,9/18/2009 0:00,7,0.99,1,0.99
144,9/18/2009 0:00,7,0.99,1,0.99
144,9/18/2009 0:00,7,0.99,2,1.98
144,9/18/2009 0:00,7,0.99,2,1.98
144,9/18/2009 0:00,7,0.99,2,1.98
144,9/18/2009 0:00,7,0.99,3,2.97
144,9/18/2009 0:00,7,0.99,5,4.95
144,9/18/2009 0:00,7,0.99,1,0.99
144,9/18/2009 0:00,7,0.99,1,0.99
145,9/23/2009 0:00,16,0.99,1,0.99
145,9/23/2009 0:00,16,0.99,1,0.99
145,9/23/2009 0:00,16,0.99,2,1.98
145,9/23/2009 0:00,16,0.99,2,1.98
145,9/23/2009 0:00,16,0.99,3,2.97
145,9/23/2009 0:00,16,0.99,3,2.97
145,9/23/2009 0:00,16,0.99,3,2.97
145,9/23/2009 0:00,16,0.99,3,2.97
145,9/23/2009 0:00,16,0.99,4,3.96
145,9/23/2009 0:00,16,0.99,4,3.96
145,9/23/2009 0:00,16,0.99,4,3.96
145,9/23/2009 0:00,16,0.99,4,3.96
145,9/23/2009 0:00,16,0.99,5,4.95
145,9/23/2009 0:00,16,0.99,5,4.95
146,10/1/2009 0:00,30,0.99,4,3.96
148,10/14/2009 0:00,33,0.99,2,1.98
147,10/14/2009 0:00,31,0.99,2,1.98
147,10/14/2009 0:00,31,0.99,2,1.98
148,10/14/2009 0:00,33,0.99,5,4.95
149,10/15/2009 0:00,35,0.99,2,1.98
149,10/15/2009 0:00,35,0.99,2,1.98
149,10/15/2009 0:00,35,0.99,4,3.96
149,10/15/2009 0:00,35,0.99,5,4.95
150,10/16/2009 0:00,39,0.99,1,0.99
150,10/16/2009 0:00,39,0.99,2,1.98
150,10/16/2009 0:00,39,0.99,2,1.98
150,10/16/2009 0:00,39,0.99,2,1.98
150,10/16/2009 0:00,39,0.99,3,2.97
150,10/16/2009 0:00,39,0.99,3,2.97
151,10/19/2009 0:00,45,0.99,3,2.97
151,10/19/2009 0:00,45,0.99,3,2.97
151,10/19/2009 0:00,45,0.99,3,2.97
151,10/19/2009 0:00,45,0.99,4,3.96
151,10/19/2009 0:00,45,0.99,4,3.96
151,10/19/2009 0:00,45,0.99,5,4.95
151,10/19/2009 0:00,45,0.99,5,4.95
151,10/19/2009 0:00,45,0.99,5,4.95
151,10/19/2009 0:00,45,0.99,5,4.95
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,1,0.99
152,10/24/2009 0:00,54,0.99,2,1.98
152,10/24/2009 0:00,54,0.99,2,1.98
152,10/24/2009 0:00,54,0.99,2,1.98
152,10/24/2009 0:00,54,0.99,2,1.98
152,10/24/2009 0:00,54,0.99,4,3.96
152,10/24/2009 0:00,54,0.99,5,4.95
152,10/24/2009 0:00,54,0.99,4,3.96
153,11/1/2009 0:00,9,0.99,3,2.97
155,11/14/2009 0:00,12,0.99,1,0.99
155,11/14/2009 0:00,12,0.99,2,1.98
154,11/14/2009 0:00,10,0.99,5,4.95
154,11/14/2009 0:00,10,0.99,5,4.95
156,11/15/2009 0:00,14,0.99,1,0.99
156,11/15/2009 0:00,14,0.99,4,3.96
156,11/15/2009 0:00,14,0.99,5,4.95
156,11/15/2009 0:00,14,0.99,5,4.95
157,11/16/2009 0:00,18,0.99,1,0.99
157,11/16/2009 0:00,18,0.99,2,1.98
157,11/16/2009 0:00,18,0.99,2,1.98
157,11/16/2009 0:00,18,0.99,3,2.97
157,11/16/2009 0:00,18,0.99,4,3.96
157,11/16/2009 0:00,18,0.99,5,4.95
158,11/19/2009 0:00,24,0.99,1,0.99
158,11/19/2009 0:00,24,0.99,1,0.99
158,11/19/2009 0:00,24,0.99,1,0.99
158,11/19/2009 0:00,24,0.99,2,1.98
158,11/19/2009 0:00,24,0.99,3,2.97
158,11/19/2009 0:00,24,0.99,3,2.97
158,11/19/2009 0:00,24,0.99,3,2.97
158,11/19/2009 0:00,24,0.99,4,3.96
158,11/19/2009 0:00,24,0.99,5,4.95
159,11/24/2009 0:00,33,0.99,1,0.99
159,11/24/2009 0:00,33,0.99,1,0.99
159,11/24/2009 0:00,33,0.99,1,0.99
159,11/24/2009 0:00,33,0.99,1,0.99
159,11/24/2009 0:00,33,0.99,2,1.98
159,11/24/2009 0:00,33,0.99,3,2.97
159,11/24/2009 0:00,33,0.99,3,2.97
159,11/24/2009 0:00,33,0.99,4,3.96
159,11/24/2009 0:00,33,0.99,4,3.96
159,11/24/2009 0:00,33,0.99,5,4.95
159,11/24/2009 0:00,33,0.99,5,4.95
160,12/2/2009 0:00,47,0.99,1,0.99
162,12/15/2009 0:00,50,0.99,1,0.99
161,12/15/2009 0:00,48,0.99,2,1.98
162,12/15/2009 0:00,50,0.99,3,2.97
161,12/15/2009 0:00,48,0.99,4,3.96
163,12/16/2009 0:00,52,0.99,1,0.99
163,12/16/2009 0:00,52,0.99,1,0.99
163,12/16/2009 0:00,52,0.99,2,1.98
163,12/16/2009 0:00,52,0.99,3,2.97
164,12/17/2009 0:00,56,0.99,1,0.99
164,12/17/2009 0:00,56,0.99,1,0.99
164,12/17/2009 0:00,56,0.99,1,0.99
164,12/17/2009 0:00,56,0.99,2,1.98
164,12/17/2009 0:00,56,0.99,2,1.98
165,12/20/2009 0:00,3,0.99,1,0.99
165,12/20/2009 0:00,3,0.99,2,1.98
165,12/20/2009 0:00,3,0.99,2,1.98
165,12/20/2009 0:00,3,0.99,3,2.97
165,12/20/2009 0:00,3,0.99,3,2.97
165,12/20/2009 0:00,3,0.99,3,2.97
165,12/20/2009 0:00,3,0.99,4,3.96
165,12/20/2009 0:00,3,0.99,5,4.95
165,12/20/2009 0:00,3,0.99,5,4.95
166,12/25/2009 0:00,12,0.99,1,0.99
166,12/25/2009 0:00,12,0.99,1,0.99
166,12/25/2009 0:00,12,0.99,2,1.98
166,12/25/2009 0:00,12,0.99,2,1.98
166,12/25/2009 0:00,12,0.99,2,1.98
166,12/25/2009 0:00,12,0.99,2,1.98
166,12/25/2009 0:00,12,0.99,2,1.98
166,12/25/2009 0:00,12,0.99,3,2.97
166,12/25/2009 0:00,12,0.99,3,2.97
166,12/25/2009 0:00,12,0.99,3,2.97
166,12/25/2009 0:00,12,0.99,4,3.96
166,12/25/2009 0:00,12,0.99,4,3.96
166,12/25/2009 0:00,12,0.99,5,4.95
166,12/25/2009 0:00,12,0.99,5,4.95
167,1/2/2010 0:00,26,0.99,1,0.99
169,1/15/2010 0:00,29,0.99,1,0.99
169,1/15/2010 0:00,29,0.99,3,2.97
168,1/15/2010 0:00,27,0.99,5,4.95
168,1/15/2010 0:00,27,0.99,5,4.95
170,1/16/2010 0:00,31,0.99,1,0.99
170,1/16/2010 0:00,31,0.99,2,1.98
170,1/16/2010 0:00,31,0.99,4,3.96
170,1/16/2010 0:00,31,0.99,5,4.95
171,1/17/2010 0:00,35,0.99,1,0.99
171,1/17/2010 0:00,35,0.99,2,1.98
171,1/17/2010 0:00,35,0.99,3,2.97
171,1/17/2010 0:00,35,0.99,3,2.97
171,1/17/2010 0:00,35,0.99,1,0.99
171,1/17/2010 0:00,35,0.99,2,1.98
172,1/20/2010 0:00,41,0.99,1,0.99
172,1/20/2010 0:00,41,0.99,2,1.98
172,1/20/2010 0:00,41,0.99,2,1.98
172,1/20/2010 0:00,41,0.99,2,1.98
172,1/20/2010 0:00,41,0.99,3,2.97
172,1/20/2010 0:00,41,0.99,3,2.97
172,1/20/2010 0:00,41,0.99,4,3.96
172,1/20/2010 0:00,41,0.99,5,4.95
172,1/20/2010 0:00,41,0.99,5,4.95
173,1/25/2010 0:00,50,0.99,1,0.99
173,1/25/2010 0:00,50,0.99,1,0.99
173,1/25/2010 0:00,50,0.99,1,0.99
173,1/25/2010 0:00,50,0.99,3,2.97
173,1/25/2010 0:00,50,0.99,3,2.97
173,1/25/2010 0:00,50,0.99,3,2.97
173,1/25/2010 0:00,50,0.99,3,2.97
173,1/25/2010 0:00,50,0.99,3,2.97
173,1/25/2010 0:00,50,0.99,4,3.96
173,1/25/2010 0:00,50,0.99,4,3.96
173,1/25/2010 0:00,50,0.99,4,3.96
173,1/25/2010 0:00,50,0.99,5,4.95
173,1/25/2010 0:00,50,0.99,5,4.95
173,1/25/2010 0:00,50,0.99,5,4.95
174,2/2/2010 0:00,5,0.99,2,1.98
175,2/15/2010 0:00,6,0.99,2,1.98
176,2/15/2010 0:00,8,0.99,5,4.95
176,2/15/2010 0:00,8,0.99,5,4.95
175,2/15/2010 0:00,6,0.99,5,4.95
177,2/16/2010 0:00,10,0.99,1,0.99
177,2/16/2010 0:00,10,0.99,3,2.97
177,2/16/2010 0:00,10,0.99,4,3.96
177,2/16/2010 0:00,10,0.99,5,4.95
178,2/17/2010 0:00,14,0.99,1,0.99
178,2/17/2010 0:00,14,0.99,2,1.98
178,2/17/2010 0:00,14,0.99,2,1.98
178,2/17/2010 0:00,14,0.99,3,2.97
178,2/17/2010 0:00,14,0.99,4,3.96
178,2/17/2010 0:00,14,0.99,5,4.95
179,2/20/2010 0:00,20,0.99,1,0.99
179,2/20/2010 0:00,20,0.99,1,0.99
179,2/20/2010 0:00,20,0.99,3,2.97
179,2/20/2010 0:00,20,0.99,3,2.97
179,2/20/2010 0:00,20,0.99,4,3.96
179,2/20/2010 0:00,20,0.99,5,4.95
179,2/20/2010 0:00,20,0.99,5,4.95
179,2/20/2010 0:00,20,0.99,5,4.95
179,2/20/2010 0:00,20,0.99,5,4.95
180,2/25/2010 0:00,29,0.99,1,0.99
180,2/25/2010 0:00,29,0.99,1,0.99
180,2/25/2010 0:00,29,0.99,1,0.99
180,2/25/2010 0:00,29,0.99,1,0.99
180,2/25/2010 0:00,29,0.99,2,1.98
180,2/25/2010 0:00,29,0.99,2,1.98
180,2/25/2010 0:00,29,0.99,2,1.98
180,2/25/2010 0:00,29,0.99,2,1.98
180,2/25/2010 0:00,29,0.99,4,3.96
180,2/25/2010 0:00,29,0.99,4,3.96
180,2/25/2010 0:00,29,0.99,5,4.95
180,2/25/2010 0:00,29,0.99,5,4.95
180,2/25/2010 0:00,29,0.99,5,4.95
180,2/25/2010 0:00,29,0.99,5,4.95
181,3/5/2010 0:00,43,0.99,1,0.99
182,3/18/2010 0:00,44,0.99,1,0.99
182,3/18/2010 0:00,44,0.99,3,2.97
183,3/18/2010 0:00,46,0.99,4,3.96
183,3/18/2010 0:00,46,0.99,4,3.96
184,3/19/2010 0:00,48,0.99,1,0.99
184,3/19/2010 0:00,48,0.99,3,2.97
184,3/19/2010 0:00,48,0.99,5,4.95
184,3/19/2010 0:00,48,0.99,5,4.95
185,3/20/2010 0:00,52,0.99,1,0.99
185,3/20/2010 0:00,52,0.99,3,2.97
185,3/20/2010 0:00,52,0.99,3,2.97
185,3/20/2010 0:00,52,0.99,5,4.95
185,3/20/2010 0:00,52,0.99,5,4.95
185,3/20/2010 0:00,52,0.99,5,4.95
186,3/23/2010 0:00,58,0.99,1,0.99
186,3/23/2010 0:00,58,0.99,1,0.99
186,3/23/2010 0:00,58,0.99,2,1.98
186,3/23/2010 0:00,58,0.99,4,3.96
186,3/23/2010 0:00,58,0.99,4,3.96
186,3/23/2010 0:00,58,0.99,4,3.96
186,3/23/2010 0:00,58,0.99,5,4.95
186,3/23/2010 0:00,58,0.99,5,4.95
186,3/23/2010 0:00,58,0.99,5,4.95
187,3/28/2010 0:00,8,0.99,1,0.99
187,3/28/2010 0:00,8,0.99,1,0.99
187,3/28/2010 0:00,8,0.99,1,0.99
187,3/28/2010 0:00,8,0.99,2,1.98
187,3/28/2010 0:00,8,0.99,3,2.97
187,3/28/2010 0:00,8,0.99,3,2.97
187,3/28/2010 0:00,8,0.99,5,4.95
187,3/28/2010 0:00,8,0.99,5,4.95
187,3/28/2010 0:00,8,0.99,5,4.95
187,3/28/2010 0:00,8,0.99,5,4.95
188,4/5/2010 0:00,22,0.99,3,2.97
190,4/18/2010 0:00,25,0.99,1,0.99
189,4/18/2010 0:00,23,0.99,4,3.96
189,4/18/2010 0:00,23,0.99,4,3.96
190,4/18/2010 0:00,25,0.99,4,3.96
191,4/19/2010 0:00,27,0.99,2,1.98
191,4/19/2010 0:00,27,0.99,2,1.98
191,4/19/2010 0:00,27,0.99,4,3.96
191,4/19/2010 0:00,27,0.99,5,4.95
192,4/20/2010 0:00,31,0.99,1,0.99
192,4/20/2010 0:00,31,0.99,1,0.99
192,4/20/2010 0:00,31,0.99,1,0.99
192,4/20/2010 0:00,31,0.99,1,0.99
192,4/20/2010 0:00,31,0.99,2,1.98
192,4/20/2010 0:00,31,0.99,3,2.97
193,4/23/2010 0:00,37,0.99,2,1.98
193,4/23/2010 0:00,37,0.99,3,2.97
193,4/23/2010 0:00,37,0.99,5,4.95
193,4/23/2010 0:00,37,1.99,1,1.99
193,4/23/2010 0:00,37,1.99,1,1.99
193,4/23/2010 0:00,37,1.99,1,1.99
193,4/23/2010 0:00,37,1.99,2,3.98
193,4/23/2010 0:00,37,1.99,4,7.96
193,4/23/2010 0:00,37,1.99,5,9.95
194,4/28/2010 0:00,46,0.99,2,1.98
194,4/28/2010 0:00,46,0.99,3,2.97
194,4/28/2010 0:00,46,1.99,1,1.99
194,4/28/2010 0:00,46,1.99,2,3.98
194,4/28/2010 0:00,46,1.99,3,5.97
194,4/28/2010 0:00,46,1.99,4,7.96
194,4/28/2010 0:00,46,1.99,5,9.95
194,4/28/2010 0:00,46,1.99,5,9.95
195,5/6/2010 0:00,1,0.99,1,0.99
197,5/19/2010 0:00,4,0.99,1,0.99
196,5/19/2010 0:00,2,0.99,4,3.96
196,5/19/2010 0:00,2,0.99,4,3.96
197,5/19/2010 0:00,4,0.99,4,3.96
198,5/20/2010 0:00,6,0.99,1,0.99
198,5/20/2010 0:00,6,0.99,2,1.98
198,5/20/2010 0:00,6,0.99,4,3.96
198,5/20/2010 0:00,6,0.99,5,4.95
199,5/21/2010 0:00,10,0.99,1,0.99
199,5/21/2010 0:00,10,0.99,1,0.99
199,5/21/2010 0:00,10,0.99,3,2.97
199,5/21/2010 0:00,10,0.99,4,3.96
199,5/21/2010 0:00,10,0.99,4,3.96
199,5/21/2010 0:00,10,0.99,5,4.95
200,5/24/2010 0:00,16,0.99,1,0.99
200,5/24/2010 0:00,16,0.99,1,0.99
200,5/24/2010 0:00,16,0.99,2,1.98
200,5/24/2010 0:00,16,0.99,3,2.97
200,5/24/2010 0:00,16,0.99,3,2.97
200,5/24/2010 0:00,16,0.99,5,4.95
200,5/24/2010 0:00,16,0.99,5,4.95
200,5/24/2010 0:00,16,0.99,5,4.95
200,5/24/2010 0:00,16,0.99,5,4.95
201,5/29/2010 0:00,25,0.99,3,2.97
201,5/29/2010 0:00,25,0.99,3,2.97
201,5/29/2010 0:00,25,0.99,3,2.97
201,5/29/2010 0:00,25,0.99,3,2.97
201,5/29/2010 0:00,25,0.99,4,3.96
201,5/29/2010 0:00,25,0.99,4,3.96
201,5/29/2010 0:00,25,0.99,5,4.95
201,5/29/2010 0:00,25,0.99,5,4.95
201,5/29/2010 0:00,25,0.99,5,4.95
201,5/29/2010 0:00,25,1.99,1,1.99
201,5/29/2010 0:00,25,1.99,3,5.97
201,5/29/2010 0:00,25,1.99,3,5.97
201,5/29/2010 0:00,25,1.99,3,5.97
201,5/29/2010 0:00,25,1.99,4,7.96
202,6/6/2010 0:00,39,1.99,1,1.99
203,6/19/2010 0:00,40,0.99,2,1.98
204,6/19/2010 0:00,42,1.99,2,3.98
204,6/19/2010 0:00,42,1.99,2,3.98
203,6/19/2010 0:00,40,1.99,4,7.96
205,6/20/2010 0:00,44,1.99,3,5.97
205,6/20/2010 0:00,44,1.99,3,5.97
205,6/20/2010 0:00,44,1.99,4,7.96
205,6/20/2010 0:00,44,1.99,5,9.95
206,6/21/2010 0:00,48,0.99,3,2.97
206,6/21/2010 0:00,48,0.99,4,3.96
206,6/21/2010 0:00,48,0.99,5,4.95
206,6/21/2010 0:00,48,1.99,3,5.97
206,6/21/2010 0:00,48,1.99,4,7.96
206,6/21/2010 0:00,48,1.99,5,9.95
207,6/24/2010 0:00,54,0.99,4,3.96
207,6/24/2010 0:00,54,0.99,1,0.99
207,6/24/2010 0:00,54,0.99,2,1.98
207,6/24/2010 0:00,54,0.99,3,2.97
207,6/24/2010 0:00,54,0.99,4,3.96
207,6/24/2010 0:00,54,0.99,5,4.95
208,6/29/2010 0:00,4,0.99,5,4.95
208,6/29/2010 0:00,4,0.99,5,4.95
208,6/29/2010 0:00,4,0.99,2,1.98
208,6/29/2010 0:00,4,0.99,2,1.98
208,6/29/2010 0:00,4,0.99,3,2.97
208,6/29/2010 0:00,4,0.99,4,3.96
208,6/29/2010 0:00,4,0.99,4,3.96
208,6/29/2010 0:00,4,0.99,5,4.95
208,6/29/2010 0:00,4,0.99,4,3.96
